"Open","High","Low","Close","Volume","Adjusted","date"
3.84,3.84,3.84,3.84,0,3.45428,"2014-01-01"
3.82,3.84,3.8,3.82,57317900,3.43629,"2014-01-02"
3.81,3.83,3.76,3.79,64039600,3.40931,"2014-01-03"
3.79,3.79,3.72,3.75,73494700,3.37332,"2014-01-06"
3.73,3.79,3.72,3.77,48477500,3.39132,"2014-01-07"
3.77,3.84,3.76,3.8,47952000,3.4183,"2014-01-08"
3.78,3.83,3.77,3.79,39753200,3.40931,"2014-01-09"
3.78,3.81,3.77,3.8,37357200,3.4183,"2014-01-10"
3.81,3.84,3.8,3.82,44518700,3.43629,"2014-01-13"
3.82,3.83,3.77,3.79,55034200,3.40931,"2014-01-14"
3.79,3.8,3.74,3.76,39736400,3.38232,"2014-01-15"
3.76,3.78,3.73,3.76,37814000,3.38232,"2014-01-16"
3.75,3.76,3.71,3.72,44992400,3.34634,"2014-01-17"
3.73,3.73,3.7,3.72,32265900,3.34634,"2014-01-20"
3.72,3.75,3.71,3.73,33321300,3.35533,"2014-01-21"
3.73,3.79,3.72,3.78,53780400,3.40031,"2014-01-22"
3.77,3.77,3.74,3.74,33085400,3.36433,"2014-01-23"
3.73,3.77,3.72,3.74,46876600,3.36433,"2014-01-24"
3.73,3.76,3.72,3.75,90916700,3.37332,"2014-01-27"
3.76,3.82,3.75,3.8,71124800,3.4183,"2014-01-28"
3.81,3.82,3.79,3.8,32012100,3.4183,"2014-01-29"
3.8,3.81,3.78,3.78,26525000,3.40031,"2014-01-30"
3.78,3.78,3.78,3.78,0,3.40031,"2014-01-31"
3.78,3.78,3.78,3.78,0,3.40031,"2014-02-03"
3.78,3.78,3.78,3.78,0,3.40031,"2014-02-05"
3.78,3.78,3.78,3.78,0,3.40031,"2014-02-06"
3.77,3.77,3.73,3.77,35350200,3.39132,"2014-02-07"
3.78,3.81,3.77,3.8,65539000,3.4183,"2014-02-10"
3.81,3.91,3.8,3.87,130768600,3.48127,"2014-02-11"
3.86,3.93,3.85,3.88,74340100,3.49027,"2014-02-12"
3.87,3.98,3.85,3.92,117624100,3.52625,"2014-02-13"
3.91,3.93,3.89,3.9,50428600,3.50826,"2014-02-14"
3.92,3.93,3.88,3.89,50578500,3.49926,"2014-02-17"
3.89,3.9,3.82,3.83,47238900,3.44529,"2014-02-18"
3.83,3.95,3.81,3.92,89208500,3.52625,"2014-02-19"
3.91,4.02,3.89,3.9,92178200,3.50826,"2014-02-20"
3.9,3.92,3.84,3.86,50811400,3.47228,"2014-02-21"
3.84,3.84,3.76,3.79,100610800,3.40931,"2014-02-24"
3.8,3.82,3.76,3.78,52877900,3.40031,"2014-02-25"
3.76,3.79,3.74,3.77,37262700,3.39132,"2014-02-26"
3.75,3.82,3.74,3.8,75112700,3.4183,"2014-02-27"
3.78,3.81,3.75,3.79,51510600,3.40931,"2014-02-28"
3.77,3.78,3.74,3.76,66013200,3.38232,"2014-03-03"
3.75,3.76,3.71,3.76,56782900,3.38232,"2014-03-04"
3.75,3.76,3.71,3.72,43951700,3.34634,"2014-03-05"
3.72,3.75,3.7,3.73,49919100,3.35533,"2014-03-06"
3.73,3.76,3.7,3.71,43874000,3.33734,"2014-03-07"
3.69,3.7,3.62,3.64,69157700,3.27437,"2014-03-10"
3.63,3.67,3.62,3.63,47821000,3.26538,"2014-03-11"
3.63,3.67,3.59,3.64,65225200,3.27437,"2014-03-12"
3.66,3.78,3.65,3.7,89483200,3.32835,"2014-03-13"
3.67,3.7,3.63,3.65,52148400,3.28337,"2014-03-14"
3.67,3.68,3.65,3.67,29287100,3.30136,"2014-03-17"
3.67,3.68,3.65,3.66,33024300,3.29236,"2014-03-18"
3.65,3.66,3.62,3.65,31832500,3.28337,"2014-03-19"
3.64,3.69,3.63,3.64,37494200,3.27437,"2014-03-20"
3.62,3.78,3.61,3.77,124537600,3.39132,"2014-03-21"
3.81,3.84,3.77,3.82,118043800,3.43629,"2014-03-24"
3.8,3.82,3.77,3.78,48919800,3.40031,"2014-03-25"
3.8,3.81,3.77,3.78,40895100,3.40031,"2014-03-26"
3.78,3.83,3.74,3.78,71222100,3.40031,"2014-03-27"
3.77,3.85,3.77,3.82,102641200,3.43629,"2014-03-28"
3.81,3.81,3.75,3.78,84760300,3.40031,"2014-03-31"
3.77,3.81,3.76,3.78,54590100,3.40031,"2014-04-01"
3.78,3.81,3.77,3.8,61663200,3.4183,"2014-04-02"
3.81,3.82,3.72,3.74,108936100,3.36433,"2014-04-03"
3.74,3.77,3.72,3.76,62512500,3.38232,"2014-04-04"
3.76,3.76,3.76,3.76,0,3.38232,"2014-04-07"
3.76,3.88,3.75,3.85,169960900,3.46328,"2014-04-08"
3.85,3.86,3.81,3.84,104337200,3.45428,"2014-04-09"
3.84,3.92,3.82,3.88,128549200,3.49027,"2014-04-10"
3.87,3.91,3.85,3.89,120642800,3.49926,"2014-04-11"
3.88,3.9,3.85,3.87,50910900,3.48127,"2014-04-14"
3.86,3.87,3.78,3.79,83116600,3.40931,"2014-04-15"
3.78,3.82,3.77,3.79,55878200,3.40931,"2014-04-16"
3.8,3.81,3.78,3.78,31771100,3.40031,"2014-04-17"
3.78,3.79,3.75,3.78,35952000,3.40031,"2014-04-18"
3.77,3.8,3.72,3.72,53998600,3.34634,"2014-04-21"
3.72,3.75,3.71,3.74,50759500,3.36433,"2014-04-22"
3.73,3.74,3.72,3.73,46225300,3.35533,"2014-04-23"
3.73,3.75,3.71,3.73,42153200,3.35533,"2014-04-24"
3.73,3.77,3.72,3.73,62428600,3.35533,"2014-04-25"
3.73,3.74,3.7,3.71,62301300,3.33734,"2014-04-28"
3.71,3.73,3.69,3.71,65084800,3.33734,"2014-04-29"
3.73,3.73,3.7,3.71,52252700,3.33734,"2014-04-30"
3.71,3.71,3.71,3.71,0,3.33734,"2014-05-01"
3.71,3.71,3.71,3.71,0,3.33734,"2014-05-02"
3.7,3.72,3.68,3.71,55226700,3.33734,"2014-05-05"
3.7,3.73,3.69,3.72,36467200,3.34634,"2014-05-06"
3.71,3.72,3.7,3.71,37415400,3.33734,"2014-05-07"
3.71,3.74,3.7,3.71,42747100,3.33734,"2014-05-08"
3.72,3.73,3.7,3.72,28823000,3.34634,"2014-05-09"
3.73,3.77,3.72,3.76,74044500,3.38232,"2014-05-12"
3.76,3.77,3.74,3.76,40800600,3.38232,"2014-05-13"
3.76,3.77,3.74,3.77,33504900,3.39132,"2014-05-14"
3.78,3.81,3.76,3.77,95394700,3.39132,"2014-05-15"
3.76,3.78,3.75,3.77,53572900,3.39132,"2014-05-16"
3.76,3.77,3.73,3.74,43408900,3.36433,"2014-05-19"
3.75,3.77,3.75,3.76,38452100,3.38232,"2014-05-20"
3.75,3.8,3.74,3.79,58584500,3.40931,"2014-05-21"
3.79,3.83,3.78,3.79,61886900,3.40931,"2014-05-22"
3.8,3.81,3.77,3.81,41430700,3.4273,"2014-05-23"
3.82,3.82,3.79,3.8,28966200,3.4183,"2014-05-26"
3.8,3.82,3.79,3.8,37120300,3.4183,"2014-05-27"
3.8,3.83,3.79,3.82,43124300,3.43629,"2014-05-28"
3.83,3.83,3.81,3.82,40613100,3.43629,"2014-05-29"
3.82,3.82,3.8,3.81,38037200,3.4273,"2014-05-30"
3.81,3.81,3.81,3.81,0,3.4273,"2014-06-02"
3.81,3.83,3.81,3.82,39803400,3.43629,"2014-06-03"
3.82,3.82,3.78,3.8,33324100,3.4183,"2014-06-04"
3.8,3.84,3.78,3.83,50595700,3.44529,"2014-06-05"
3.83,3.84,3.79,3.79,34315400,3.40931,"2014-06-06"
3.79,3.84,3.79,3.81,42259700,3.4273,"2014-06-09"
3.82,3.85,3.81,3.85,67243200,3.46328,"2014-06-10"
3.85,3.85,3.82,3.84,42414500,3.45428,"2014-06-11"
3.83,3.84,3.82,3.84,37552700,3.45428,"2014-06-12"
3.83,3.9,3.82,3.88,111573900,3.49027,"2014-06-13"
3.88,3.92,3.87,3.92,82670700,3.52625,"2014-06-16"
3.9,3.91,3.86,3.88,64162200,3.49027,"2014-06-17"
3.87,3.88,3.84,3.85,60579000,3.46328,"2014-06-18"
3.85,3.86,3.81,3.82,51299700,3.43629,"2014-06-19"
3.82,3.85,3.82,3.84,38578300,3.45428,"2014-06-20"
3.84,3.88,3.83,3.86,40106600,3.47228,"2014-06-23"
3.85,3.88,3.85,3.87,27723800,3.48127,"2014-06-24"
3.87,3.87,3.84,3.85,29116500,3.46328,"2014-06-25"
3.85,3.88,3.85,3.86,29941500,3.47228,"2014-06-26"
3.86,3.87,3.85,3.87,31932800,3.48127,"2014-06-27"
3.87,3.89,3.86,3.88,34364900,3.49027,"2014-06-30"
3.89,3.9,3.86,3.88,30677000,3.49027,"2014-07-01"
3.88,3.9,3.87,3.9,43619300,3.50826,"2014-07-02"
3.9,3.91,3.88,3.9,43733200,3.50826,"2014-07-03"
3.91,3.95,3.9,3.93,65847800,3.53524,"2014-07-04"
3.94,3.97,3.93,3.96,58243400,3.56223,"2014-07-07"
3.96,3.97,3.93,3.96,44475000,3.56223,"2014-07-08"
3.96,3.96,3.9,3.91,60596900,3.51725,"2014-07-09"
3.91,3.93,3.89,3.9,70417600,3.50826,"2014-07-10"
3.66,3.69,3.64,3.66,107036500,3.52753,"2014-07-11"
3.67,3.68,3.65,3.67,72031400,3.53717,"2014-07-14"
3.66,3.69,3.66,3.69,73078000,3.55645,"2014-07-15"
3.69,3.75,3.68,3.73,101465600,3.595,"2014-07-16"
3.73,3.73,3.68,3.7,50863500,3.56609,"2014-07-17"
3.68,3.72,3.68,3.71,40084300,3.57572,"2014-07-18"
3.7,3.71,3.68,3.69,29693800,3.55645,"2014-07-21"
3.68,3.72,3.68,3.7,43215100,3.56609,"2014-07-22"
3.7,3.74,3.7,3.72,56363500,3.58536,"2014-07-23"
3.73,3.83,3.72,3.82,146238800,3.68174,"2014-07-24"
3.82,3.85,3.81,3.84,71854400,3.70102,"2014-07-25"
3.9,4.22,3.9,4.22,577892000,4.06727,"2014-07-28"
4.35,4.57,4.25,4.5,767163000,4.33713,"2014-07-29"
4.38,4.52,4.36,4.39,460794300,4.23111,"2014-07-30"
4.39,4.62,4.35,4.6,508908700,4.43351,"2014-07-31"
4.55,4.6,4.46,4.47,373577700,4.30822,"2014-08-01"
4.5,4.55,4.4,4.5,246372300,4.33713,"2014-08-04"
4.45,4.5,4.38,4.42,249600200,4.26003,"2014-08-05"
4.38,4.42,4.33,4.4,178281300,4.24075,"2014-08-06"
4.41,4.45,4.35,4.36,170278100,4.2022,"2014-08-07"
4.35,4.45,4.35,4.4,175272200,4.24075,"2014-08-08"
4.4,4.46,4.4,4.42,146932200,4.26003,"2014-08-11"
4.4,4.41,4.34,4.35,153441700,4.19256,"2014-08-12"
4.35,4.38,4.26,4.31,135752300,4.15401,"2014-08-13"
4.33,4.34,4.28,4.29,98258400,4.13473,"2014-08-14"
4.3,4.34,4.27,4.32,91346200,4.16365,"2014-08-15"
4.33,4.38,4.31,4.33,92309700,4.17328,"2014-08-18"
4.33,4.34,4.26,4.3,89897000,4.14437,"2014-08-19"
4.29,4.3,4.26,4.28,73400000,4.12509,"2014-08-20"
4.27,4.28,4.22,4.25,91001800,4.09618,"2014-08-21"
4.24,4.27,4.22,4.27,65684400,4.11546,"2014-08-22"
4.27,4.27,4.2,4.21,85382500,4.05763,"2014-08-25"
4.2,4.27,4.2,4.24,92440200,4.08654,"2014-08-26"
4.23,4.24,4.2,4.21,55116500,4.05763,"2014-08-27"
4.21,4.23,4.14,4.14,92355500,3.99016,"2014-08-28"
4.16,4.2,4.14,4.19,63075500,4.03835,"2014-08-29"
4.2,4.22,4.16,4.2,64895700,4.04799,"2014-09-01"
4.21,4.35,4.18,4.35,165596900,4.19256,"2014-09-02"
4.33,4.42,4.32,4.35,149613700,4.19256,"2014-09-03"
4.35,4.38,4.33,4.37,71453000,4.21184,"2014-09-04"
4.38,4.41,4.36,4.4,88248300,4.24075,"2014-09-05"
4.4,4.4,4.4,4.4,0,4.24075,"2014-09-08"
4.4,4.41,4.33,4.34,76084900,4.18292,"2014-09-09"
4.35,4.36,4.28,4.31,90183500,4.15401,"2014-09-10"
4.31,4.38,4.29,4.31,92755800,4.15401,"2014-09-11"
4.31,4.33,4.27,4.32,53448400,4.16365,"2014-09-12"
4.33,4.35,4.29,4.31,96226600,4.15401,"2014-09-15"
4.32,4.39,4.29,4.3,165554000,4.14437,"2014-09-16"
4.31,4.33,4.29,4.31,86192400,4.15401,"2014-09-17"
4.31,4.47,4.3,4.39,282281100,4.23111,"2014-09-18"
4.39,4.41,4.36,4.4,116494900,4.24075,"2014-09-19"
4.37,4.38,4.25,4.27,117186700,4.11546,"2014-09-22"
4.26,4.29,4.23,4.27,65470500,4.11546,"2014-09-23"
4.25,4.36,4.24,4.33,163109800,4.17328,"2014-09-24"
4.36,4.38,4.32,4.32,106447400,4.16365,"2014-09-25"
4.31,4.33,4.27,4.3,64863900,4.14437,"2014-09-26"
4.3,4.33,4.27,4.3,119332300,4.14437,"2014-09-29"
4.3,4.31,4.27,4.29,83282000,4.13473,"2014-09-30"
4.29,4.29,4.29,4.29,0,4.13473,"2014-10-01"
4.29,4.29,4.29,4.29,0,4.13473,"2014-10-02"
4.29,4.29,4.29,4.29,0,4.13473,"2014-10-03"
4.29,4.29,4.29,4.29,0,4.13473,"2014-10-06"
4.29,4.29,4.29,4.29,0,4.13473,"2014-10-07"
4.3,4.3,4.26,4.3,92800300,4.14437,"2014-10-08"
4.3,4.31,4.27,4.29,71725300,4.13473,"2014-10-09"
4.27,4.29,4.25,4.26,87518600,4.10582,"2014-10-10"
4.24,4.25,4.2,4.23,84851100,4.0769,"2014-10-13"
4.21,4.25,4.19,4.21,80648200,4.05763,"2014-10-14"
4.2,4.25,4.19,4.23,65368500,4.0769,"2014-10-15"
4.21,4.31,4.2,4.24,136765100,4.08654,"2014-10-16"
4.23,4.25,4.16,4.21,97941600,4.05763,"2014-10-17"
4.22,4.24,4.21,4.22,51210800,4.06727,"2014-10-20"
4.23,4.24,4.2,4.21,52809400,4.05763,"2014-10-21"
4.22,4.24,4.2,4.22,56513800,4.06727,"2014-10-22"
4.22,4.25,4.19,4.19,89212300,4.03835,"2014-10-23"
4.2,4.23,4.19,4.2,61520000,4.04799,"2014-10-24"
4.2,4.21,4.11,4.14,97093800,3.99016,"2014-10-27"
4.13,4.18,4.13,4.18,71163300,4.02871,"2014-10-28"
4.19,4.25,4.17,4.23,103388300,4.0769,"2014-10-29"
4.22,4.3,4.2,4.28,164712000,4.12509,"2014-10-30"
4.28,4.47,4.27,4.41,338151600,4.25039,"2014-10-31"
4.42,4.43,4.35,4.37,164486600,4.21184,"2014-11-03"
4.38,4.39,4.31,4.34,134283500,4.18292,"2014-11-04"
4.34,4.35,4.31,4.32,79487400,4.16365,"2014-11-05"
4.33,4.34,4.28,4.31,71584500,4.15401,"2014-11-06"
4.32,4.41,4.3,4.33,194431400,4.17328,"2014-11-07"
4.39,4.46,4.38,4.44,230584400,4.2793,"2014-11-10"
4.48,4.88,4.47,4.71,616335100,4.53953,"2014-11-11"
4.65,4.7,4.55,4.65,230484200,4.4817,"2014-11-12"
4.66,4.75,4.61,4.64,194112500,4.47206,"2014-11-13"
4.64,4.65,4.54,4.6,151560200,4.43351,"2014-11-14"
4.64,4.65,4.48,4.5,195915100,4.33713,"2014-11-17"
4.51,4.51,4.36,4.38,189768900,4.22147,"2014-11-18"
4.36,4.4,4.35,4.37,96036900,4.21184,"2014-11-19"
4.35,4.4,4.34,4.38,122116400,4.22147,"2014-11-20"
4.37,4.45,4.35,4.43,145206300,4.26966,"2014-11-21"
4.37,4.47,4.34,4.43,337481100,4.26966,"2014-11-24"
4.42,4.51,4.39,4.49,251805500,4.32749,"2014-11-25"
4.49,4.7,4.48,4.65,398150800,4.4817,"2014-11-26"
4.73,4.87,4.71,4.85,593188300,4.67446,"2014-11-27"
4.88,5.34,4.84,5.34,961722600,5.14673,"2014-11-28"
5.46,5.8,5.38,5.42,874575400,5.22383,"2014-12-01"
5.36,5.96,5.34,5.96,798466500,5.74429,"2014-12-02"
5.97,6.23,5.68,5.86,845859700,5.64791,"2014-12-03"
5.84,6.2,5.68,6.19,722488200,5.96597,"2014-12-04"
6.25,6.59,6,6.25,938665700,6.02379,"2014-12-05"
6.1,6.4,6,6.3,723659200,6.07198,"2014-12-08"
6.16,6.39,5.67,5.69,864551100,5.48406,"2014-12-09"
5.69,5.89,5.35,5.76,683038900,5.55153,"2014-12-10"
5.6,5.84,5.53,5.64,482084900,5.43587,"2014-12-11"
5.65,5.83,5.61,5.69,352051600,5.48406,"2014-12-12"
5.6,5.64,5.44,5.57,347191400,5.36841,"2014-12-15"
5.6,5.8,5.59,5.8,566470400,5.59008,"2014-12-16"
5.85,6.28,5.78,6.15,965033200,5.92741,"2014-12-17"
6.24,6.25,5.95,6.07,649536700,5.85031,"2014-12-18"
6.07,6.28,5.97,6.21,616770300,5.98524,"2014-12-19"
6.23,6.75,6.15,6.51,872883000,6.27438,"2014-12-22"
6.38,6.54,6.16,6.17,543934300,5.94669,"2014-12-23"
6.18,6.22,5.72,5.84,500420300,5.62863,"2014-12-24"
5.95,6.14,5.8,6.08,434311700,5.85995,"2014-12-25"
6.08,6.35,6.04,6.32,481976900,6.09126,"2014-12-26"
6.54,6.73,6.2,6.34,791224500,6.11054,"2014-12-29"
6.32,6.67,6.27,6.61,637545700,6.37076,"2014-12-30"
6.68,6.88,6.53,6.8,702555000,6.55389,"2014-12-31"
